  Yr, Mn,    Date,      Date,     CO2,seasonally,        fit,  seasonally,      CO2, seasonally, Sta
2002,1,37271,  2002.0411,  372.36,   372.29,     372.00,   371.93,     372.36,   372.29, MLO
2002,2,37302,  2002.1260,  373.00,   372.27,     372.85,   372.10,     373.00,   372.27, MLO
2002,3,37330,  2002.2027,  373.44,   371.99,     373.73,   372.27,     373.44,   371.99, MLO
2002,4,37361,  2002.2877,  374.77,   372.15,     375.09,   372.45,     374.77,   372.15, MLO
2002,5,37391,  2002.3699,  375.48,   372.26,     375.87,   372.65,     375.48,   372.26, MLO
2002,6,37422,  2002.4548,  375.33,   372.89,     375.28,   372.86,     375.33,   372.89, MLO
2002,7,37452,  2002.5370,  373.95,   373.19,     373.80,   373.07,     373.95,   373.19, MLO
2002,8,37483,  2002.6219,  371.41,   372.88,     371.79,   373.30,     371.41,   372.88, MLO
2002,9,37514,  2002.7068,  370.63,   373.94,     370.20,   373.53,     370.63,   373.94, MLO
2002,10,37544,  2002.7890,  370.18,   373.60,     370.35,   373.76,     370.18,   373.60, MLO
2002,11,37575,  2002.8740,  372.01,   374.15,     371.87,   373.99,     372.01,   374.15, MLO
2002,12,37605,  2002.9562,  373.71,   374.58,     373.36,   374.21,     373.71,   374.58, MLO
2003,1,37636,  2003.0411,  374.61,   374.55,     374.51,   374.44,     374.61,   374.55, MLO
2003,2,37667,  2003.1260,  375.55,   374.81,     375.41,   374.66,     375.55,   374.81, MLO
2003,3,37695,  2003.2027,  376.04,   374.58,     376.33,   374.85,     376.04,   374.58, MLO
2003,4,37726,  2003.2877,  377.58,   374.95,     377.71,   375.07,     377.58,   374.95, MLO
2003,5,37756,  2003.3699,  378.28,   375.05,     378.50,   375.27,     378.28,   375.05, MLO
2003,6,37787,  2003.4548,  378.07,   375.62,     377.90,   375.47,     378.07,   375.62, MLO
2003,7,37817,  2003.5370,  376.54,   375.78,     376.39,   375.67,     376.54,   375.78, MLO
2003,8,37848,  2003.6219,  374.42,   375.89,     374.35,   375.86,     374.42,   375.89, MLO
2003,9,37879,  2003.7068,  372.92,   376.24,     372.70,   376.04,     372.92,   376.24, MLO
2003,10,37909,  2003.7890,  372.94,   376.37,     372.78,   376.20,     372.94,   376.37, MLO
2003,11,37940,  2003.8740,  374.29,   376.43,     374.24,   376.36,     374.29,   376.43, MLO
2003,12,37970,  2003.9562,  375.63,   376.50,     375.65,   376.51,     375.63,   376.50, MLO
2004,1,38001,  2004.0410,  376.73,   376.67,     376.72,   376.65,     376.73,   376.67, MLO
2004,2,38032,  2004.1257,  377.31,   376.57,     377.53,   376.78,     377.31,   376.57, MLO
2004,3,38061,  2004.2049,  378.33,   376.85,     378.41,   376.90,     378.33,   376.85, MLO
2004,4,38092,  2004.2896,  380.44,   377.78,     379.70,   377.02,     380.44,   377.78, MLO
2004,5,38122,  2004.3716,  380.56,   377.32,     380.38,   377.14,     380.56,   377.32, MLO
2004,6,38153,  2004.4563,  379.49,   377.06,     379.67,   377.26,     379.49,   377.06, MLO
2004,7,38183,  2004.5383,  377.70,   376.97,     378.08,   377.38,     377.70,   376.97, MLO
2004,8,38214,  2004.6230,  375.77,   377.28,     375.98,   377.52,     375.77,   377.28, MLO
2004,9,38245,  2004.7077,  373.99,   377.33,     374.31,   377.67,     373.99,   377.33, MLO
2004,10,38275,  2004.7896,  374.17,   377.61,     374.41,   377.83,     374.17,   377.61, MLO
2004,11,38306,  2004.8743,  375.79,   377.94,     375.89,   378.01,     375.79,   377.94, MLO
2004,12,38336,  2004.9563,  377.39,   378.27,     377.34,   378.20,     377.39,   378.27, MLO
2005,1,38367,  2005.0411,  378.29,   378.23,     378.48,   378.41,     378.29,   378.23, MLO
2005,2,38398,  2005.1260,  379.56,   378.82,     379.37,   378.62,     379.56,   378.82, MLO
2005,3,38426,  2005.2027,  380.07,   378.60,     380.30,   378.82,     380.07,   378.60, MLO
2005,4,38457,  2005.2877,  382.01,   379.37,     381.70,   379.04,     382.01,   379.37, MLO
2005,5,38487,  2005.3699,  382.21,   378.96,     382.50,   379.26,     382.21,   378.96, MLO
2005,6,38518,  2005.4548,  382.05,   379.58,     381.92,   379.48,     382.05,   379.58, MLO
2005,7,38548,  2005.5370,  380.63,   379.87,     380.42,   379.69,     380.63,   379.87, MLO
2005,8,38579,  2005.6219,  378.64,   380.12,     378.39,   379.90,     378.64,   380.12, MLO
2005,9,38610,  2005.7068,  376.38,   379.72,     376.76,   380.11,     376.38,   379.72, MLO
2005,10,38640,  2005.7890,  376.77,   380.22,     376.87,   380.31,     376.77,   380.22, MLO
2005,11,38671,  2005.8740,  378.27,   380.43,     378.37,   380.51,     378.27,   380.43, MLO
2005,12,38701,  2005.9562,  379.93,   380.81,     379.83,   380.70,     379.93,   380.81, MLO
2006,1,38732,  2006.0411,  381.33,   381.27,     380.96,   380.88,     381.33,   381.27, MLO
2006,2,38763,  2006.1260,  381.98,   381.24,     381.81,   381.05,     381.98,   381.24, MLO
2006,3,38791,  2006.2027,  382.53,   381.06,     382.69,   381.20,     382.53,   381.06, MLO
2006,4,38822,  2006.2877,  384.33,   381.68,     384.03,   381.36,     384.33,   381.68, MLO
2006,5,38852,  2006.3699,  384.89,   381.63,     384.76,   381.51,     384.89,   381.63, MLO
2006,6,38883,  2006.4548,  384.00,   381.52,     384.10,   381.65,     384.00,   381.52, MLO
2006,7,38913,  2006.5370,  382.25,   381.48,     382.53,   381.80,     382.25,   381.48, MLO
2006,8,38944,  2006.6219,  380.44,   381.93,     380.42,   381.94,     380.44,   381.93, MLO
2006,9,38975,  2006.7068,  378.77,   382.12,     378.73,   382.09,     378.77,   382.12, MLO
2006,10,39005,  2006.7890,  379.03,   382.49,     378.79,   382.24,     379.03,   382.49, MLO
2006,11,39036,  2006.8740,  380.11,   382.28,     380.25,   382.39,     380.11,   382.28, MLO
2006,12,39066,  2006.9562,  381.63,   382.51,     381.67,   382.53,     381.63,   382.51, MLO
2007,1,39097,  2007.0411,  382.55,   382.49,     382.76,   382.69,     382.55,   382.49, MLO
2007,2,39128,  2007.1260,  383.68,   382.94,     383.60,   382.84,     383.68,   382.94, MLO
2007,3,39156,  2007.2027,  384.31,   382.83,     384.47,   382.99,     384.31,   382.83, MLO
2007,4,39187,  2007.2877,  386.19,   383.54,     385.82,   383.15,     386.19,   383.54, MLO
2007,5,39217,  2007.3699,  386.38,   383.12,     386.57,   383.30,     386.38,   383.12, MLO
2007,6,39248,  2007.4548,  385.85,   383.37,     385.92,   383.46,     385.85,   383.37, MLO
2007,7,39278,  2007.5370,  384.41,   383.64,     384.36,   383.62,     384.41,   383.64, MLO
2007,8,39309,  2007.6219,  381.81,   383.30,     382.26,   383.78,     381.81,   383.30, MLO
2007,9,39340,  2007.7068,  380.83,   384.19,     380.57,   383.95,     380.83,   384.19, MLO
2007,10,39370,  2007.7890,  380.83,   384.30,     380.65,   384.10,     380.83,   384.30, MLO
2007,11,39401,  2007.8740,  382.32,   384.50,     382.11,   384.26,     382.32,   384.50, MLO
2007,12,39431,  2007.9562,  383.58,   384.47,     383.54,   384.41,     383.58,   384.47, MLO
2008,1,39462,  2008.0410,  385.04,   384.98,     384.63,   384.56,     385.04,   384.98, MLO
2008,2,39493,  2008.1257,  385.81,   385.06,     385.46,   384.70,     385.81,   385.06, MLO
2008,3,39522,  2008.2049,  385.80,   384.30,     386.36,   384.84,     385.80,   384.30, MLO
2008,4,39553,  2008.2896,  386.74,   384.05,     387.70,   384.99,     386.74,   384.05, MLO
2008,5,39583,  2008.3716,  388.48,   385.21,     388.42,   385.15,     388.48,   385.21, MLO
2008,6,39614,  2008.4563,  388.02,   385.56,     387.76,   385.32,     388.02,   385.56, MLO
2008,7,39644,  2008.5383,  386.22,   385.48,     386.19,   385.48,     386.22,   385.48, MLO
2008,8,39675,  2008.6230,  384.05,   385.57,     384.09,   385.65,     384.05,   385.57, MLO
2008,9,39706,  2008.7077,  383.05,   386.43,     382.43,   385.82,     383.05,   386.43, MLO
2008,10,39736,  2008.7896,  382.75,   386.22,     382.52,   385.98,     382.75,   386.22, MLO
2008,11,39767,  2008.8743,  383.98,   386.15,     383.99,   386.13,     383.98,   386.15, MLO
2008,12,39797,  2008.9563,  385.08,   385.97,     385.42,   386.28,     385.08,   385.97, MLO
2009,1,39828,  2009.0411,  386.63,   386.56,     386.52,   386.44,     386.63,   386.56, MLO
2009,2,39859,  2009.1260,  387.10,   386.35,     387.36,   386.60,     387.10,   386.35, MLO
2009,3,39887,  2009.2027,  388.50,   387.02,     388.25,   386.75,     388.50,   387.02, MLO
2009,4,39918,  2009.2877,  389.54,   386.87,     389.61,   386.92,     389.54,   386.87, MLO
2009,5,39948,  2009.3699,  390.15,   386.86,     390.37,   387.09,     390.15,   386.86, MLO
2009,6,39979,  2009.4548,  389.60,   387.11,     389.74,   387.27,     389.60,   387.11, MLO
2009,7,40009,  2009.5370,  388.05,   387.27,     388.20,   387.46,     388.05,   387.27, MLO
2009,8,40040,  2009.6219,  386.06,   387.56,     386.13,   387.66,     386.06,   387.56, MLO
2009,9,40071,  2009.7068,  384.64,   388.01,     384.48,   387.87,     384.64,   388.01, MLO
2009,10,40101,  2009.7890,  384.32,   387.81,     384.61,   388.09,     384.32,   387.81, MLO
2009,11,40132,  2009.8740,  386.05,   388.23,     386.15,   388.31,     386.05,   388.23, MLO
2009,12,40162,  2009.9562,  387.48,   388.38,     387.66,   388.53,     387.48,   388.38, MLO
2010,1,40193,  2010.0411,  388.55,   388.49,     388.84,   388.76,     388.55,   388.49, MLO
2010,2,40224,  2010.1260,  390.08,   389.33,     389.75,   388.99,     390.08,   389.33, MLO
2010,3,40252,  2010.2027,  391.02,   389.54,     390.69,   389.19,     391.02,   389.54, MLO
2010,4,40283,  2010.2877,  392.39,   389.71,     392.09,   389.40,     392.39,   389.71, MLO
2010,5,40313,  2010.3699,  393.24,   389.95,     392.88,   389.59,     393.24,   389.95, MLO
2010,6,40344,  2010.4548,  392.26,   389.76,     392.25,   389.78,     392.26,   389.76, MLO
2010,7,40374,  2010.5370,  390.35,   389.57,     390.69,   389.95,     390.35,   389.57, MLO
2010,8,40405,  2010.6219,  388.53,   390.03,     388.59,   390.13,     388.53,   390.03, MLO
2010,9,40436,  2010.7068,  386.85,   390.23,     386.89,   390.29,     386.85,   390.23, MLO
2010,10,40466,  2010.7890,  387.18,   390.68,     386.96,   390.45,     387.18,   390.68, MLO
2010,11,40497,  2010.8740,  388.69,   390.88,     388.43,   390.60,     388.69,   390.88, MLO
2010,12,40527,  2010.9562,  389.83,   390.73,     389.86,   390.74,     389.83,   390.73, MLO
2011,1,40558,  2011.0411,  391.33,   391.26,     390.95,   390.88,     391.33,   391.26, MLO
2011,2,40589,  2011.1260,  391.96,   391.21,     391.78,   391.01,     391.96,   391.21, MLO
2011,3,40617,  2011.2027,  392.49,   391.00,     392.64,   391.13,     392.49,   391.00, MLO
2011,4,40648,  2011.2877,  393.40,   390.72,     393.97,   391.27,     393.40,   390.72, MLO
2011,5,40678,  2011.3699,  394.33,   391.03,     394.72,   391.42,     394.33,   391.03, MLO
2011,6,40709,  2011.4548,  393.75,   391.24,     394.06,   391.58,     393.75,   391.24, MLO
2011,7,40739,  2011.5370,  392.64,   391.86,     392.49,   391.74,     392.64,   391.86, MLO
2011,8,40770,  2011.6219,  390.25,   391.75,     390.38,   391.92,     390.25,   391.75, MLO
2011,9,40801,  2011.7068,  389.05,   392.44,     388.69,   392.10,     389.05,   392.44, MLO
2011,10,40831,  2011.7890,  388.98,   392.49,     388.79,   392.28,     388.98,   392.49, MLO
2011,11,40862,  2011.8740,  390.30,   392.49,     390.29,   392.47,     390.30,   392.49, MLO
2011,12,40892,  2011.9562,  391.86,   392.76,     391.77,   392.65,     391.86,   392.76, MLO
2012,1,40923,  2012.0410,  393.13,   393.07,     392.91,   392.84,     393.13,   393.07, MLO
2012,2,40954,  2012.1257,  393.42,   392.66,     393.79,   393.03,     393.42,   392.66, MLO
2012,3,40983,  2012.2049,  394.43,   392.91,     394.75,   393.21,     394.43,   392.91, MLO
2012,4,41014,  2012.2896,  396.51,   393.79,     396.15,   393.42,     396.51,   393.79, MLO
2012,5,41044,  2012.3716,  396.96,   393.65,     396.93,   393.62,     396.96,   393.65, MLO
2012,6,41075,  2012.4563,  395.97,   393.48,     396.31,   393.84,     395.97,   393.48, MLO
2012,7,41105,  2012.5383,  394.60,   393.85,     394.78,   394.06,     394.60,   393.85, MLO
2012,8,41136,  2012.6230,  392.61,   394.15,     392.72,   394.30,     392.61,   394.15, MLO
2012,9,41167,  2012.7077,  391.20,   394.62,     391.11,   394.54,     391.20,   394.62, MLO
2012,10,41197,  2012.7896,  391.09,   394.60,     391.28,   394.77,     391.09,   394.60, MLO
2012,11,41228,  2012.8743,  393.03,   395.22,     392.85,   395.02,     393.03,   395.22, MLO
2012,12,41258,  2012.9563,  394.42,   395.31,     394.37,   395.25,     394.42,   395.31, MLO
2013,1,41289,  2013.0411,  395.69,   395.63,     395.56,   395.48,     395.69,   395.63, MLO
2013,2,41320,  2013.1260,  396.94,   396.18,     396.48,   395.71,     396.94,   396.18, MLO
2013,3,41348,  2013.2027,  397.35,   395.86,     397.42,   395.91,     397.35,   395.86, MLO
2013,4,41379,  2013.2877,  398.44,   395.74,     398.84,   396.13,     398.44,   395.74, MLO
2013,5,41409,  2013.3699,  400.06,   396.74,     399.65,   396.33,     400.06,   396.74, MLO
2013,6,41440,  2013.4548,  398.96,   396.44,     399.03,   396.53,     398.96,   396.44, MLO
2013,7,41470,  2013.5370,  397.45,   396.67,     397.47,   396.72,     397.45,   396.67, MLO
2013,8,41501,  2013.6219,  395.49,   397.00,     395.36,   396.91,     395.49,   397.00, MLO
2013,9,41532,  2013.7068,  393.47,   396.89,     393.67,   397.10,     393.47,   396.89, MLO
2013,10,41562,  2013.7890,  393.77,   397.30,     393.77,   397.28,     393.77,   397.30, MLO
2013,11,41593,  2013.8740,  395.27,   397.48,     395.28,   397.46,     395.27,   397.48, MLO
2013,12,41623,  2013.9562,  396.90,   397.80,     396.75,   397.63,     396.90,   397.80, MLO
2014,1,41654,  2014.0411,  398.01,   397.94,     397.88,   397.81,     398.01,   397.94, MLO
2014,2,41685,  2014.1260,  398.18,   397.42,     398.75,   397.98,     398.18,   397.42, MLO
2014,3,41713,  2014.2027,  399.56,   398.06,     399.65,   398.13,     399.56,   398.06, MLO
2014,4,41744,  2014.2877,  401.43,   398.73,     401.03,   398.30,     401.43,   398.73, MLO
2014,5,41774,  2014.3699,  401.98,   398.65,     401.79,   398.46,     401.98,   398.65, MLO
2014,6,41805,  2014.4548,  401.41,   398.89,     401.12,   398.62,     401.41,   398.89, MLO
2014,7,41835,  2014.5370,  399.17,   398.38,     399.52,   398.77,     399.17,   398.38, MLO
2014,8,41866,  2014.6219,  397.30,   398.81,     397.38,   398.93,     397.30,   398.81, MLO
2014,9,41897,  2014.7068,  395.49,   398.91,     395.66,   399.10,     395.49,   398.91, MLO
2014,10,41927,  2014.7890,  395.74,   399.27,     395.73,   399.26,     395.74,   399.27, MLO
2014,11,41958,  2014.8740,  397.32,   399.53,     397.23,   399.42,     397.32,   399.53, MLO
2014,12,41988,  2014.9562,  398.89,   399.79,     398.70,   399.59,     398.89,   399.79, MLO
2015,1,42019,  2015.0411,  399.94,   399.88,     399.84,   399.76,     399.94,   399.88, MLO
2015,2,42050,  2015.1260,  400.40,   399.63,     400.72,   399.94,     400.40,   399.63, MLO
2015,3,42078,  2015.2027,  401.60,   400.09,     401.63,   400.11,     401.60,   400.09, MLO
2015,4,42109,  2015.2877,  403.52,   400.81,     403.04,   400.30,     403.52,   400.81, MLO
2015,5,42139,  2015.3699,  404.04,   400.70,     403.84,   400.50,     404.04,   400.70, MLO
2015,6,42170,  2015.4548,  402.81,   400.27,     403.23,   400.72,     402.81,   400.27, MLO
2015,7,42200,  2015.5370,  401.53,   400.75,     401.71,   400.95,     401.53,   400.75, MLO
2015,8,42231,  2015.6219,  398.93,   400.45,     399.66,   401.22,     398.93,   400.45, MLO
2015,9,42262,  2015.7068,  397.43,   400.86,     398.05,   401.50,     397.43,   400.86, MLO
2015,10,42292,  2015.7890,  398.22,   401.76,     398.26,   401.79,     398.22,   401.76, MLO
2015,11,42323,  2015.8740,  400.17,   402.39,     399.91,   402.11,     400.17,   402.39, MLO
2015,12,42353,  2015.9562,  401.82,   402.73,     401.53,   402.42,     401.82,   402.73, MLO
2016,1,42384,  2016.0410,  402.57,   402.50,     402.81,   402.73,     402.57,   402.50, MLO
2016,2,42415,  2016.1257,  404.10,   403.33,     403.81,   403.04,     404.10,   403.33, MLO
2016,3,42444,  2016.2049,  404.79,   403.26,     404.87,   403.32,     404.79,   403.26, MLO
2016,4,42475,  2016.2896,  407.48,   404.74,     406.36,   403.60,     407.48,   404.74, MLO
2016,5,42505,  2016.3716,  407.60,   404.25,     407.19,   403.85,     407.60,   404.25, MLO
2016,6,42536,  2016.4563,  406.94,   404.43,     406.58,   404.09,     406.94,   404.43, MLO
2016,7,42566,  2016.5383,  404.43,   403.68,     405.03,   404.31,     404.43,   403.68, MLO
2016,8,42597,  2016.6230,  402.16,   403.72,     402.94,   404.53,     402.16,   403.72, MLO
2016,9,42628,  2016.7077,  400.94,   404.39,     401.28,   404.75,     400.94,   404.39, MLO
2016,10,42658,  2016.7896,  401.43,   404.98,     401.43,   404.96,     401.43,   404.98, MLO
2016,11,42689,  2016.8743,  403.57,   405.79,     402.98,   405.17,     403.57,   405.79, MLO
2016,12,42719,  2016.9563,  404.49,   405.39,     404.48,   405.37,     404.49,   405.39, MLO
2017,1,42750,  2017.0411,  406.00,   405.93,     405.64,   405.56,     406.00,   405.93, MLO
2017,2,42781,  2017.1260,  406.57,   405.80,     406.52,   405.74,     406.57,   405.80, MLO
2017,3,42809,  2017.2027,  406.99,   405.48,     407.43,   405.90,     406.99,   405.48, MLO
2017,4,42840,  2017.2877,  408.88,   406.16,     408.82,   406.07,     408.88,   406.16, MLO
2017,5,42870,  2017.3699,  409.84,   406.48,     409.59,   406.23,     409.84,   406.48, MLO
2017,6,42901,  2017.4548,  409.04,   406.49,     408.92,   406.39,     409.04,   406.49, MLO
2017,7,42931,  2017.5370,  407.14,   406.35,     407.30,   406.55,     407.14,   406.35, MLO
2017,8,42962,  2017.6219,  405.19,   406.72,     405.13,   406.70,     405.19,   406.72, MLO
2017,9,42993,  2017.7068,  403.20,   406.65,     403.39,   406.86,     403.20,   406.65, MLO
2017,10,43023,  2017.7890,  403.56,   407.13,     403.46,   407.01,     403.56,   407.13, MLO
2017,11,43054,  2017.8740,  405.10,   407.33,     404.96,   407.17,     405.10,   407.33, MLO
2017,12,43084,  2017.9562,  406.68,   407.59,     406.42,   407.32,     406.68,   407.59, MLO
2018,1,43115,  2018.0411,  407.98,   407.91,     407.55,   407.47,     407.98,   407.91, MLO
2018,2,43146,  2018.1260,  408.35,   407.58,     408.41,   407.63,     408.35,   407.58, MLO
2018,3,43174,  2018.2027,  409.21,   407.69,     409.32,   407.78,     409.21,   407.69, MLO
2018,4,43205,  2018.2877,  410.23,   407.49,     410.72,   407.96,     410.23,   407.49, MLO
2018,5,43235,  2018.3699,  411.23,   407.87,     411.52,   408.16,     411.23,   407.87, MLO
2018,6,43266,  2018.4548,  410.81,   408.26,     410.90,   408.37,     410.81,   408.26, MLO
2018,7,43296,  2018.5370,  408.83,   408.04,     409.36,   408.60,     408.83,   408.04, MLO
2018,8,43327,  2018.6219,  407.02,   408.56,     407.28,   408.86,     407.02,   408.56, MLO
2018,9,43358,  2018.7068,  405.53,   408.99,     405.65,   409.12,     405.53,   408.99, MLO
2018,10,43388,  2018.7890,  405.93,   409.51,     405.82,   409.39,     405.93,   409.51, MLO
2018,11,43419,  2018.8740,  408.05,   410.29,     407.45,   409.66,     408.05,   410.29, MLO
2018,12,43449,  2018.9562,  409.16,   410.07,     409.02,   409.92,     409.16,   410.07, MLO
2019,1,43480,  2019.0411,  410.85,   410.79,     410.25,   410.17,     410.85,   410.79, MLO
2019,2,43511,  2019.1260,  411.58,   410.81,     411.20,   410.42,     411.58,   410.81, MLO
2019,3,43539,  2019.2027,  411.90,   410.38,     412.17,   410.63,     411.90,   410.38, MLO
2019,4,43570,  2019.2877,  413.46,   410.72,     413.62,   410.86,     413.46,   410.72, MLO
2019,5,43600,  2019.3699,  414.75,   411.38,     414.45,   411.08,     414.75,   411.38, MLO
2019,6,43631,  2019.4548,  413.89,   411.33,     413.84,   411.30,     413.89,   411.33, MLO
2019,7,43661,  2019.5370,  411.79,   411.00,     412.27,   411.51,     411.79,   411.00, MLO
2019,8,43692,  2019.6219,  410.02,   411.56,     410.16,   411.73,     410.02,   411.56, MLO
2019,9,43723,  2019.7068,  408.48,   411.94,     408.47,   411.96,     408.48,   411.94, MLO
2019,10,43753,  2019.7890,  408.40,   411.98,     408.60,   412.17,     408.40,   411.98, MLO
2019,11,43784,  2019.8740,  410.16,   412.40,     410.18,   412.40,     410.16,   412.40, MLO
2019,12,43814,  2019.9562,  411.81,   412.72,     411.71,   412.61,     411.81,   412.72, MLO
2020,1,43845,  2020.0410,  413.32,   413.25,     412.90,   412.83,     413.32,   413.25, MLO
2020,2,43876,  2020.1257,  414.04,   413.27,     413.82,   413.04,     414.04,   413.27, MLO
2020,3,43905,  2020.2049,  414.44,   412.89,     414.80,   413.23,     414.44,   412.89, MLO
2020,4,43936,  2020.2896,  416.11,   413.33,     416.23,   413.43,     416.11,   413.33, MLO
2020,5,43966,  2020.3716,  417.16,   413.78,     417.01,   413.63,     417.16,   413.78, MLO
2020,6,43997,  2020.4563,  416.29,   413.75,     416.35,   413.83,     416.29,   413.75, MLO
2020,7,44027,  2020.5383,  414.42,   413.66,     414.76,   414.03,     414.42,   413.66, MLO
2020,8,44058,  2020.6230,  412.52,   414.10,     412.62,   414.23,     412.52,   414.10, MLO
2020,9,44089,  2020.7077,  411.17,   414.66,     410.92,   414.42,     411.17,   414.66, MLO
2020,10,44119,  2020.7896,  411.12,   414.71,     411.04,   414.61,     411.12,   414.71, MLO
2020,11,44150,  2020.8743,  412.89,   415.13,     412.58,   414.80,     412.89,   415.13, MLO
2020,12,44180,  2020.9563,  413.88,   414.80,     414.08,   414.98,     413.88,   414.80, MLO
2021,1,44211,  2021.0411,  415.15,   415.08,     415.24,   415.16,     415.15,   415.08, MLO
2021,2,44242,  2021.1260,  416.47,   415.69,     416.12,   415.33,     416.47,   415.69, MLO
2021,3,44270,  2021.2027,  417.10,   415.57,     417.03,   415.49,     417.10,   415.57, MLO
2021,4,44301,  2021.2877,  418.26,   415.50,     418.44,   415.66,     418.26,   415.50, MLO
2021,5,44331,  2021.3699,  418.95,   415.56,     419.22,   415.83,     418.95,   415.56, MLO
2021,6,44362,  2021.4548,  418.70,   416.12,     418.55,   416.00,     418.70,   416.12, MLO
2021,7,44392,  2021.5370,  416.66,   415.86,     416.94,   416.18,     416.66,   415.86, MLO
2021,8,44423,  2021.6219,  414.38,   415.93,     414.78,   416.36,     414.38,   415.93, MLO
2021,9,44454,  2021.7068,  412.93,   416.42,     413.05,   416.55,     412.93,   416.42, MLO
2021,10,44484,  2021.7890,  413.52,   417.13,     413.14,   416.73,     413.52,   417.13, MLO
2021,11,44515,  2021.8740,  414.81,   417.07,     414.69,   416.92,     414.81,   417.07, MLO
2021,12,44545,  2021.9562,  416.43,   417.35,     416.18,   417.09,     416.43,   417.35, MLO
2022,1,44576,  2022.0411,  418.01,   417.94,     417.33,   417.25,     418.01,   417.94, MLO
2022,2,44607,  2022.1260,  418.99,   418.21,     418.19,   417.40,     418.99,   418.21, MLO
2022,3,44635,  2022.2027,  418.45,   416.91,     419.09,   417.54,     418.45,   416.91, MLO
2022,4,44666,  2022.2877,  420.01,   417.24,     420.47,   417.69,     420.01,   417.24, MLO
2022,5,44696,  2022.3699,  420.78,   417.38,     421.24,   417.84,     420.78,   417.38, MLO
2022,6,44727,  2022.4548,  420.68,   418.10,     420.56,   418.01,     420.68,   418.10, MLO
2022,7,44757,  2022.5370,  418.71,   417.91,     418.94,   418.18,     418.71,   417.91, MLO
2022,8,44788,  2022.6219,  416.75,   418.30,     416.77,   418.36,     416.75,   418.30, MLO
2022,9,44819,  2022.7068,  415.42,   418.91,     415.04,   418.55,     415.42,   418.91, MLO
2022,10,44849,  2022.7890,  415.31,   418.93,     415.14,   418.74,     415.31,   418.93, MLO
2022,11,44880,  2022.8740,  417.03,   419.29,     416.71,   418.95,     417.03,   419.29, MLO
2022,12,44910,  2022.9562,  418.48,   419.40,     418.24,   419.15,     418.48,   419.40, MKO
2023,1,44941,  2023.0411,  419.23,   419.17,     419.44,   419.36,     419.23,   419.17, MKO
2023,2,44972,  2023.1260,  420.33,   419.56,     420.39,   419.59,     420.33,   419.56, MKO
2023,3,45000,  2023.2027,  420.51,   418.97,     421.37,   419.82,     420.51,   418.97, MLO
2023,4,45031,  2023.2877,  422.73,   419.96,     422.87,   420.08,     422.73,   419.96, MLO
2023,5,45061,  2023.3699,  423.78,   420.37,     423.76,   420.35,     423.78,   420.37, MLO
2023,6,45092,  2023.4548,  423.39,   420.81,     423.21,   420.65,     423.39,   420.81, MLO
2023,7,45122,  2023.5370,  421.62,   420.82,     421.71,   420.94,     421.62,   420.82, MLO
2023,8,45153,  2023.6219,  419.56,   421.11,     419.67,   421.26,     419.56,   421.11, MLO
2023,9,45184,  2023.7068,  418.06,   421.57,     418.06,   421.59,     418.06,   421.57, MLO
2023,10,45214,  2023.7890,  418.40,   422.03,     418.30,   421.91,     418.40,   422.03, MLO
2023,11,45245,  2023.8740,  420.12,   422.38,     420.00,   422.25,     420.12,   422.38, MLO
2023,12,45275,  2023.9562,  421.65,   422.57,     421.67,   422.57,     421.65,   422.57, MLO
2024,1,45306,  2024.0410,  422.62,   422.55,     422.99,   422.91,     422.62,   422.55, MLO
2024,2,45337,  2024.1257,  424.35,   423.57,     424.05,   423.26,     424.35,   423.57, MLO
